V	1
F	test_invalid_as_of_is_rejected_before_missing_entity_reads_in_every_direct_wrapper	p082	1	2f49f673547bcad613c7f565c7bbded746714ae7c77fd9bd01db9fd27e38a37b
F	test_invalid_or_merge_crossing_known_at_fails_before_root_lookup	p082	1	a7d6c550135692698c5c8705c23f47007c5cec60e4fb1bb557afa0b4e1ab0fae
F	test_known_at_is_normalized_before_roots_and_reaches_every_hop	p082	1	bb3eb34247a2b15446c6e29cc59e5edd3b78d88f739fee3489de6ebba5c8b6ee
F	test_known_at_never_uses_present_day_cooccurrence	p082	1	4ad5b1d95d79dd1df1b9ed11022835f11355de54aa626d6f6e716162f412e721
F	test_known_at_postflight_refuses_merge_racing_current_identity_reads	p082	2	dcc5e894b3633ac6a7a6d6323e3259960215f204f41df92af3e2ad75f860a9c3
F	test_known_at_refuses_current_topology_not_recorded_in_entity_versions	p0c0	2	6ddd84999aeba3036ef30647cec688ed54a4a8165533373524d08e29246f5aa4
F	test_known_at_refuses_later_soft_delete_and_undelete_but_allows_name_edits	p082	1	7e65cb1ff852673be7ebcf9c457e827752301dca7c21fc799984aa224f1a42c2
F	test_legacy_merged_endpoint_is_published_as_its_live_canonical_entity	p082	1	46156cc6d4b2473b410bb59b8ebcce6adaa66db5825cae6b47645f09b17819bc
F	test_missing_entity_does_not_hide_invalid_known_at	p082	1	7787938c4c9d916e8f4cf8b4a54c055fb9a46b257ce9553cbd287a212a72c8b9
F	test_missing_entity_does_not_hide_pre_floor_snapshot_refusal	p082	1	5f14a2ae15bf88e01d4beb870482badf478fdd86d61bf407ffa894297c00fb1b
F	test_one_best_state_owns_score_edges_and_candidate_path_id	p082	1	f09dfc83331868a752859daff3e416aecd37ec34b3a180c29592a4ed602a2e90
F	test_paths_are_stably_capped_with_an_honest_count	p082	1	e61c96e10380396319d9ba31834bb2e4bdc328248b9636e474029126921d70c3
F	test_public_entity_graph_has_a_total_edge_order_including_relation_id	p082	1	334e8bce4b90a3912c546813b61c3e1b216b9bfea48edc24449620d638f215e9
F	test_quarantined_topology_and_revisions_cannot_poison_a_public_known_at_snapshot	p082	1	265cae5657ae688565c52a4e8ceef787639e2d79dda08ac47cfbfdcf4df10a0e
F	test_query_context_caps_relation_width_before_building_the_raw_snapshot	p082	1	c5159211f1243ec5e1528c8aeb88f77665bd0d54b81875ed44ecbe94138230e9
F	test_query_context_postflight_compares_the_full_history_tuple	p082	1	278f7563cfa88d211f37e16fe4124b89fe477e92ef644a15a1bf90624ece9ec0
F	test_query_context_refuses_a_relation_revision_racing_between_hops	p082	1	13f555b75ee302e2f1dcebc091740cf6004bf203e9f7f8d5e2738ba4400500a3
F	test_query_context_rejects_incomplete_or_inexact_history_metadata_before_roots	p04f	5	fba7dac723c0d425351b1349f6f90eacdae912aaa28d7bbfeb35e7b7668538d2
F	test_rejected_grounded_offer_cannot_ground_a_seed_roots_best_path	p082	1	2b61f7f86c84cd02ab91f1a807e0f90278232b9a79feb3155bd6a0396e20e799
F	test_relation_create_revalidates_live_endpoints_inside_the_write_transaction	p10d	1	24a800a49b36330b48315e31b644ca1573f694120dcb2dd2047c6d5560231bba
F	test_same_batch_relation_is_a_causal_existence_witness	p082	1	aaac3c55d798fc04c8d86da36f0522d758bedded7780c7fddc1c8cef71bbc5b9
F	test_selected_entity_created_after_known_at_is_refused_without_invalidating_others	p082	1	86bf1da9b526663da893532b964470b5ebb639c884fe27392004453839a3cd17
F	test_storage_graph_rejects_incomplete_history_status_before_entity_reads	p10d	1	9be519b60a3b0a033500f5be7d6be80299716e67ca51da873abf27efd311eb28
F	test_storage_multiread_graphs_compare_the_relation_watermark	p10e	2	3ffd58c5c2b0c2d0bdb19387b3e7c0a37eac696880813c01bd86284414f13fee
F	test_storage_neighbourhood_caps_relation_materialization_before_public_projection	p10d	1	d0e0acc0a9dcb7fb8f7345a24027c4d3500c923051498443ec833b9315fc629f
F	test_temporal_overview_uses_relation_projection_for_nodes_and_honest_limits	p082	1	4652c61b1bd95a4c03508e60a0fd746c3c54d34a8e964cb50c77cb3ccd319d76
F	test_two_hop_route_keeps_order_direction_and_allowlisted_provenance	p082	1	1be3b9df6b3956b19b1f6927a2ea03af683f06ed3e7b484127a3eb84e4f279d0
F	test_unreviewed_relation_metadata_cannot_forge_a_knowledge_anchor	p082	1	fc0bfb4eae29ab821699dfba9240a92dcd88f19585a10eddca701a35edf68d5e
M	tests/test_graph_policy_is_declared.py
F	test_a_silent_caller_reaches_no_graph_traversal	p021	1	9729ffdb351e351c63e186eb6a19665b3c67d8f0a1a73d2c0945a763aa0ba887
F	test_admin_eval_search_declares_the_policy_and_writes_no_usage	p021	1	23286df6b115ad464cd911cfd87b5c8e9cc3cec00886d87e1b620a495558e771
F	test_asking_for_the_graph_out_loud_still_reaches_it	p021	1	21cb1f58d5f12710c45d16bc595a3940eb35fe20771da212a62336bd3051ab9c
F	test_public_search_route_declares_the_agent_policy	p021	4	d64b15e50572f9167c89b0c719e2578ff1855bed34fa49f4598af87acca98a25
F	test_the_bench_measures_the_road_that_ships	p021	1	4e6b4a88ec140e1fd7f5a70c80e947ab893ebb5ec8b843ad44766ac51d97e641
F	test_the_two_probe_queries_are_on_opposite_sides_of_the_classifier	p021	1	c847062062c2ac43377d9f84751ece75df0461ce06d3f4907b72af0d52f5b825
M	tests/test_graph_runtime_log_privacy.py
F	test_agent_runtime_logs_only_the_presence_of_a_private_remainder	p0b8	1	eac6fd8ee8bc0a78916d2b316caf9836ae660a871298665ae1a4cece299a8cfd
F	test_approved_failure_persists_only_the_exception_class	p0b8	1	7ebcc27466c2e38f90465a6409aa3057b295b3c045bfc3acfba7eccda68e6e6d
F	test_broad_entity_search_keeps_only_top_k_cards_alive	p0b8	1	766fa01b02ac0c22ed5d5f287a3eb40833f23debfe3746d2a2b0bd9b664dacc3
F	test_container_page_preserves_a_parent_just_beyond_the_page	p0b8	1	33717007279bf84a7635ab395a60451049fb5d2d708c05710eb48b6ea6d1ba7c
F	test_container_parent_link_cannot_publish_a_quarantined_private_target	p0b8	1	fc74f248a79d9e3da2edfef4e5d433de6715650610955b2dc64d215e30e432cd
F	test_content_processing_loggers_cannot_emit_tracebacks_or_raw_private_values	p0b8	1	34906d8039300138ea59a2b2d3e4ea77489bca0198a5c87326e116ac68dccb4f
F	test_current_entity_copies_follow_a_later_private_identity_quarantine	p0b8	1	fa84ed1226c02168e26444c0dc5606342a5c0cff52cf37da67e1d5d0f014b040
F	test_current_raw_and_knowledge_material_follow_transitive_quarantine	p0b8	1	a54df7de762cb723c041d92c947a258fb393cfd327c1d50ffc787717a2b4c575
F	test_duplicate_and_merge_tools_keep_private_graph_payloads_from_the_model	p0b8	1	ce5f3e65dfc39159e6f879fda10519a806f19e665f9686727e22e092eb41d0f4
F	test_entity_audit_retains_no_content_or_content_hash_after_hard_purge	p0b8	1	6b2223a45b9109749076a997f349a37a6daf54884d7030a9cafe2d81e1b074f4
F	test_entity_browse_search_and_alias_tail_are_bounded_before_python	p0b8	1	064ab99cef1c1734f1c1c1e6f1c67e5b73205222a477c9b929f327d2f863f6ae
F	test_graph_traversal_drops_large_entity_and_relation_blobs_before_publication	p0b8	1	9cd3ef743bda5bbf265051d6003e084e5a127ebe10a89d250861e2e3332532cb
F	test_packed_knowledge_history_cannot_repeat_a_private_name	p0b8	1	29be3615c01676eb982c62ccc3007895a23356ea07acd47b096f553734c76241
F	test_private_graph_neighbours_cannot_influence_public_duplicate_proposals	p0b8	1	cda35e910482f5f1a860358c442e1948683f12bc744423c6406620a4ebaff406
F	test_private_knowledge_usage_is_neither_readable_mutable_nor_counted_by_admin	p0b8	1	84501586ac9c2a47c8b337c2ef556fdd15f88445aafb071f6881502955074897
F	test_public_knowledge_link_mutations_and_lineage_never_publish_evidence_or_reviewer	p0b8	1	795184f76d758e3946269f4d59c840c04fb1c04095098b68aa55fd53f430d1ad
F	test_quarantining_relation_evidence_hides_fact_queue_history_and_review	p0b8	1	0fda23190dfea26f42600eb6e998e8647f549bda6037ac9808b883c5aa167076
F	test_queued_private_text_only_reaches_the_exact_reminder_owner	p0b8	1	5c7412ff0ddd4fcb32ecd1c782609c98e921563a3a8117b6252e7490fe251f2f
F	test_resolution_and_merge_surfaces_never_publish_snapshots_or_evidence	p0b8	1	02a3e83acb5812eac1921eeca75294f62992af52e94c7cb3fd672a1754e5e23a
F	test_stored_duplicate_score_is_invalidated_when_its_graph_inputs_become_private	p0b8	1	931cb833625ed7c51f4c00904c36ded98ef25a0904c2304a7358015bd6051e25
F	test_tool_failure_message_log_and_audit_drop_the_exception_payload	p0b8	1	e6ac7d21d1af2947d7bae821eb238a3c660827ce1caa18dcaf0c8da0ceedca23
F	test_truncated_entity_warning_does_not_log_the_tenant_identifier	p0b8	1	33a0465c5e45f6e82c006f0dc9a919397931d1bca92d5d06b7ca70306d3233cd
F	test_unicode_equivalent_private_name_invalidates_relation_candidate	p0b8	1	78c379425593ef00ddf371e5c57348aa4409815ab8532cc6657257c3994ef63f
F	test_web_capture_failure_logs_neither_url_nor_exception	p0b8	1	bf9b404b717eb7d463c4fdc4deff8714ddffd743f7aeffa9b835456602fc1ff4
M	tests/test_graph_seeding_honesty.py
F	test_a_subject_the_archive_never_heard_of_returns_nothing	p082	1	a198fb5d267723e083236d5e3042c66da02d51f6614c74cc3ae37de7f0b99708
F	test_a_word_shared_with_the_document_still_counts	p02a	1	2df035eb31a536d3c10f7c887e5b9348740fa003366e7aec5f3c4bad776cd2c8
F	test_an_asserted_relation_still_carries_a_neighbour	p082	1	e05003c58e0f9e3de7ada505bad55873a0196c7ed93bdc4fa016a93a314c8d17
F	test_an_inflected_question_still_reaches_its_document	p02a	1	60cd67a4c8db2c61ee92ce53a5e84a8f5ecf534b054a29ff5b75fccef2ca5dae
F	test_letter_similarity_is_not_evidence	p082	1	ce9b4e504707fba0a7ff6f9e1916d2dca10afc78c55a12a725b04885b7e2f8c4
M	tests/test_graph_snapshot_reaches_agent.py
F	test_agent_loop_refuses_a_tool_that_drops_requested_known_at	p082	1	e9e479b9bf5b6bb278a2a3fb5f8c6e9a3eb7cdcea400b4ec9640f3fb64d231c9
F	test_agent_loop_refuses_an_incomplete_historical_tool_snapshot	p082	1	4fe33ea46f14c1ab8571542ea4a1768a08a99998a65c4683fd6f8755c12e4b75
F	test_as_of_only_tool_snapshot_becomes_durable_graph_as_of	p04b	1	2b75cf444ad3b0fdb986f65067f74108738ec0690aa6a88c5bd65e32d6346573
F	test_current_graph_tool_data_is_safe_projected_before_model_evidence	p082	1	4eb109f18b74dc104df6b9a646c9637d972a6c1e72e40e8749e6ab49eed02955
F	test_current_graph_tools_do_not_read_relation_history	p082	1	aa114a70e788a6d29bfdae0c68439646377aed55ed254ceded41943112d809ef
F	test_current_graphful_tool_is_refused_after_historical_boundary	p082	4	8a517f7124569a95737396ac107b25d4f1c50084f3779bc26cd99922e7be8bd2
F	test_entity_lookup_normalizes_known_at_before_reads_and_passes_both_axes	p082	1	4cf30f1e0d7e05b0526c70b16cb000afd7d6896bc7c68cb5361e8e7a00a5e00d
F	test_entity_lookup_normalizes_year_and_missing_entity_echoes_valid_time	p082	1	9e73c0049560969b0f88898bd0f72588723835359c9c495e33234578c45606c8
F	test_entity_lookup_refuses_an_identity_change_during_its_reads	p082	1	dc9e8918971ad7c3a1f2a737132e01d7ebbd3b58d7527cec114b6f3df6f50dae
F	test_entity_lookup_rejects_invalid_as_of_before_any_read	p082	1	fb7c868f24501d2c9a5c85b393da568d185578eb458c7b422b2a40d9c36f7661
F	test_entity_lookup_rejects_invalid_known_at_before_status_or_entity_reads	p082	1	f91a1e0a96e10595ab35291e8405fe016dcd9c4e9e86ca268095371c61ffb3e4
F	test_entity_lookup_rejects_nonmapping_or_incomplete_graph_contract	p082	6	c95de5c8f0bb3dbbe9a8c3add2817127c8a4137423b3db737edd68509b5acdf6
F	test_entity_lookup_rejects_present_non_string_temporal_axes_before_reads	p082	10	19468410804caa5aa174f857fb0d9bbdb62159017bb4655ef392e457ad5b86d8
F	test_entity_lookup_requires_exact_graph_as_of_echo	p082	1	a00149e6987abd5d552ba7334f8fdb7c2fe5ac505c4bf9a0e9e3e5b74852224a
F	test_entity_lookup_returns_only_bounded_current_relations	p082	1	96ff6d501aaaea3d00abac506f27cb812012648989bc3c8664c0e9ab1024fb40
F	test_entity_lookup_returns_only_bounded_historical_relations	p082	1	7cdafca35bfefb3f4eddf1793d03914534705144d654a6f9f36647ffa641044f
F	test_graph_tools_distinguish_valid_time_from_transaction_time	p10d	1	223431406958db0ec5515f33c61c9863b77acc5ef652daf60e497686b28a993b
F	test_graphless_current_result_does_not_bind_before_a_historical_graph	p082	2	8c64b3cd25bc0bd3c2a1bb8c4e708b1d687b208653bc762b838d28d5b0a62b96
F	test_graphless_current_tool_does_not_erase_the_effective_snapshot	p083	1	95f13eb666b017fda4d087195e256bf9ad0a21381992611f666b7297597258b8
F	test_historical_graph_is_refused_after_the_first_current_graph_result	p082	4	eb106119017575e5d9ca5fa1996f48dc7ad341b2653e0e991aa16f03a19a3a93
F	test_historical_tool_replaces_current_prompt_and_serializes_only_safe_json	p082	1	46b3e43ac77c8101759e5d2996f98df5af1810ac22142c18b56c08458fbbde1d
F	test_historical_tool_snapshot_becomes_the_durable_boundary_without_graph_payload	p04b	1	6379a868197e71924340c3739fd70f0800a682c576dcea2c2bc3a75f72890e81
F	test_malformed_or_oversized_prompt_paths_fail_closed	p082	1	d8774ee32a52c01eb1e08721664c23662dc5a23a2d62d8124cb65b6f519ab508
F	test_memory_graph_snapshot_bounds_pathological_counts	p082	1	f11991d2dd0a287fa06a6677351c010b26f8f7faf522861158b2051946b5b387
F	test_memory_search_expands_a_current_graph_only_for_relational_queries	p082	2	47748ae27319d6cc5ce445b68ae880284b3200d2bb7dcc3891eb3cc6dbb2218b
F	test_memory_search_passes_normalized_as_of_and_a_bounded_graph_snapshot	p082	1	890fd8658e35d1cbc9c7728577f59961ccd2f9c1b13009a47e4a5fccc8b0b0ab
F	test_memory_search_passes_one_known_at_and_publishes_a_complete_bounded_snapshot	p082	1	99c4d4f29c452d72d60d818da1beb22e048edcd8d4480a2ffc88f63e470f6b61
F	test_memory_search_refuses_a_torn_snapshot_before_return	p082	1	4008357769a827ce366d42adc0d9d33a93379edf861c487dd4c816ed8b6aa767
F	test_memory_search_refuses_an_unavailable_known_at_before_search	p082	1	fc03b110702fde305872f562dccb7bd80288fcc5610cc90839298344a08add24
F	test_memory_search_refuses_metadata_that_disagrees_with_storage	p10d	1	9c521fa757864151900920e1fcec3cc001fad955ba1c011e05ba75e545ebbf8c
F	test_memory_search_refuses_temporal_success_without_any_graph_snapshot	p082	1	c3368feaafead1212a99685c3bedbb4923e8a783dc9009214be8067c0d7d3089
F	test_memory_search_rejects_invalid_as_of_before_search	p082	1	81edfe4ddbf2e17caa033e8784c5e66e46555ea3ee2cfde047eafc79ed13d86c
F	test_memory_search_rejects_invalid_known_at_before_any_read	p082	3	4b5d2e69aaad4af491634f36efe12e17d268e3bc38729fdae5e91edb7b4c8e2e
F	test_memory_search_rejects_nonmapping_or_incomplete_kg_fallback	p082	7	2b4bdda607e3ce8b538945956a461182b9a61114b90d4e37f237013f9b0f9897
F	test_memory_search_rejects_nonmapping_or_incomplete_known_at_contracts	p082	12	27d82c729e4b6f05d600dae56ad0e8011433b5311b23d3f1bf65524e326ddb95
F	test_memory_search_rejects_present_non_string_temporal_axes_before_reads	p082	10	bc27b18f30eb4929c8cdc7b2c3c76fe126edf7aa1d54492098089ba50985b42d
F	test_memory_search_requires_exact_boolean_history_contract	p082	1	a15e9f0c32b5791840f7189f0a3a89e0a9e140bd65796bc41a87615797314428
F	test_memory_search_without_searcher_or_kg_refuses_temporal_success	p082	1	0d3b062cf5174220f50fba00b36e95c92700aee25f8ea1ad78774648f82efcb2
F	test_path_local_entity_labels_survive_the_global_node_cap	p082	1	0be61a62238dc72eec26f6223517218e061aeae4b1365d254581cd143a3b0f0e
F	test_prepare_context_keeps_a_legacy_searcher_fallback	p082	1	b907f9de76e184f3e850e0755807cc8d28dbfcc0100ab41d22f088680fac7433
F	test_prepare_context_reuses_the_effective_graph_snapshot	p083	1	2980ff10dd93b81af6a8ebc8d1f53583b96833b72b365b6acc2ac5e18e27eced
F	test_prompt_gets_bounded_temporal_paths_with_existing_k_anchors	p082	1	894e63d442347f537e84c8396c8d37ea3a967bf0b70779ab18f079a91d37698c
F	test_prompt_graph_numbers_are_strict_json_safe	p082	1	6b5822ae5134a345a6cfd1ec2c0f2a08dc538702898ace3fa0dcd3ab47d14be2
F	test_prompt_names_the_complete_bitemporal_snapshot	p082	1	a2de5342d082d4b5ea4e66cd4309f56e9218789d5ef33688016c5fc15d0ecbb9
F	test_runtime_never_falls_back_between_as_of_memory_layers	p082	3	e8d685f79fe395ea6a9c0723c727be40d1834f9c7011b87d78ec66f0822d3ef1
F	test_runtime_normalizes_as_of_exactly_like_each_tool_producer	p082	5	bbc5ff0f8a07f99784763016d78fe8e7ce226b4d34b04f2a55830684799bb952
F	test_runtime_rejects_a_spontaneous_historical_boundary_on_current_call	p082	1	29e2b4bbf4de3ec5c5231fa4792c2809d047fff44509e8f51c508722bb2698ec
F	test_runtime_rejects_as_of_forms_unsupported_by_the_specific_tool	p082	3	9afd9e0d8b0150f944997250186643c04cbe88bd3ee7e2dece7841e22adeb145
F	test_runtime_rejects_present_non_string_temporal_arguments	p082	10	0d0f3d484dd7568334c5c7c3758410f0487b7616c4d33a3ab0d5db3e71a62aac
F	test_runtime_requires_complete_entity_known_at_payload	p082	6	ec6edd02e0c321659598e7643db26d25dc9550b147a2356b05a9406f96f4a68d
F	test_runtime_requires_complete_known_at_contract_in_both_memory_layers	p082	12	f39f4c4a169c52ff21161def20599b145e2a04fbc32cbc9d44a95ddc6e964f60
F	test_runtime_requires_unrequested_axis_to_remain_empty	p082	2	c5e47bdf830ce68a8e5c642113a3ce9a5fe4b542fddcf7e95788807dfcfb6142
F	test_turn_boundary_is_shared_across_memory_and_entity_tools	p082	2	d2c7e83a592c07cb5e6bafaabe77b5c04dfb70d4e19c95c22601999cb5a16d6e
F	test_turn_boundary_rejects_a_different_historical_snapshot_in_a_later_round	p082	1	fa70490ee879a059d0d3c12f5fe6f2968b75e1304a6d1b2f66a8946e246bb853
F	test_two_current_graph_results_share_the_current_boundary	p082	4	cf4b843599b9f78062c5f3e80a7db448cd0c55ed588f20c984879090a88febc0
M	tests/test_hardening_regressions.py
F	test_a_bare_http_bind_beyond_loopback_is_a_warning_not_an_error	p000	1	2a6e261c859d463e2760b1680ee32f1df534e22bb3d2ee4f6b2d597d5402b14b
F	test_a_forwarded_header_cannot_claim_to_be_loopback	p000	1	eb9574fc818256724f3fef3c7e3b0a29a5f6310e90270888edff8abd6c861244
F	test_a_pending_file_is_readable_in_the_same_turn_without_bypassing_review	p079	1	6e82d1ea43d0f1250c825953091f3a9eeaf90ecd63ce8998d27f0e105a907262
F	test_admin_api_rejects_invalid_scalar_types_with_400	p024	6	f7276873d44dc153872736ea23d386cba5906f2c9a71563f36a9686335c3a073
F	test_admin_api_rejects_malformed_and_non_object_json_with_400	p000	1	d59e5074d3fe61ad8ef49e085bf75e1bd1fc30b27d6d69f45eee495b7f6d9557
F	test_api_and_bridge_credentials_must_be_separate	p025	1	458dc61248f1578af0a27b0972489ab363259c6f6aa7777a0edb621443c63ff3
F	test_backup_listing_ignores_manifest_path_escape	p0f3	1	c85c057f92841a0b50e1594dcc1384516ac0fbe455dff4ff2236870c2076dda9
F	test_backup_manifest_identity_fields_are_verified	p0f5	3	85577bb690d82fa7f53b6755ff06f2d964f3d0bfb2e5915df4d679cb5bd9bd14
F	test_backup_manifest_schema_must_match_database_schema	p0f3	1	38d7b27eff2eb51c5796550ff7909be5c62d163c06420cb6a5483504d81b7534
F	test_backup_manifest_symlink_is_rejected	p0f3	1	5e2c55df6511d31e6afc6b882c5c93a6accdee24d3ea553f7e0c1da7e0607825
F	test_backup_verification_detects_foreign_key_corruption_even_with_fresh_hash	p0f3	1	797f7a5cc9921115964e01cc0e4be9caaf23e4104c81872ad9b41c649da4990e
F	test_backup_without_manifest_is_not_reported_as_verified	p0f3	1	48a4c67f17ec12778b17d247a7ae7900ed63c0e36dcbdb6165b325a00e7ff1c5
F	test_chat_source_ref_is_bound_to_request_payload	p023	1	f10fb91116333e05e94af343532d1fd34a3ca64fd2d61c74a852acbedf1e82fc
F	test_chunked_request_body_is_counted_without_content_length	p02a	1	dee874efd69af894ed8298e3aa5a04e7db9a061f8901b76b3e28be0771c7dbfb
F	test_code_runner_stops_process_when_output_budget_is_exceeded	p0d9	1	f066ca2f8b877007aa37391f9139adaa53c6abc8c5ea0301446838afdfa2d540
F	test_concurrent_chat_retry_is_claimed_before_side_effects	p05c	1	88acedf4063c14ab6a5daba495b0a34f14b15e5909df58ef28e364b4cd22086d
F	test_configured_bridge_without_allowlist_fails_closed_in_production	p021	1	4b46284e16c5a7540ff73c02c3f49ec244428a1f1ef4857b4e40d169c4294da7
F	test_direct_text_ingestion_is_atomic_across_independent_connections	p02a	1	3cf7e4863a171adab7c4f6806bd68dc2d9fdf63ec16f48ac1c6c590caa495bc4
F	test_dns_rebinding_is_blocked_again_at_tcp_connect	p000	1	aa3774a21277d064c24917ec5fa80f06cbb4b1ef94c17d156d1509b403356cbf
F	test_ensure_user_merges_channel_metadata_without_erasing_admin_fields	p000	1	aaf30970086163301c59345934ff553db1574379b5ffe72ccaa7c971877d8e5a
F	test_explicit_no_save_document_is_transient_and_never_written	p02a	1	16402296a4b8c6f148b3a9f177a7a7ec6d9208a7ee052456ada5be531921c639
F	test_explicit_no_save_overrides_force_and_creates_no_knowledge_trace	p015	2	df0f7700f195d26393908ebe9a4175aa3de1fc83ab3163186fa635547f86d7da
F	test_exports_for_colliding_user_slugs_never_overwrite_each_other	p079	1	26dcbd1e45860e177ba72e2aa29766b3ef6dddff67dd04aefa67026f49c2ddf7
F	test_failed_file_promotion_rolls_back_database_and_new_file	p10d	1	85c9efc1294ca7e3a38285fd41b9da1a8c0309276a3bfd3ceb66e2a8d5d9ab8b
F	test_file_is_removed_when_outer_ingestion_transaction_rolls_back	p10d	1	639547e188db764ceb1217d332770b8a444311c47ce702697c3d5e7b6601d6a9
F	test_file_source_ref_reuse_with_different_bytes_is_rejected	p079	1	272985ba115048021033747429565097ea78adaf6199262746320aed974d4f68
F	test_file_storage_keeps_colliding_tenant_slugs_in_separate_directories	p0b8	1	1237eb086297ec67a773a2eea77f694c354a563d4380bd54e18dbe360c7efc8b
F	test_future_schema_is_rejected_without_modifying_database	p0f3	1	58c6d6edfb7da3cf3a3ee86c97fbd0610295da5c4c86cd1a60d2f752f0f5341f
F	test_graph_rejects_non_finite_weights_and_unknown_link_states	p082	1	13dfaf42755deba22717856dc384371e9551a986e81bb05aab9857b79da0380f
F	test_invalid_oversized_caption_cannot_persist_document_before_413	p02a	1	2daa6d61784c1466109345749b906b541ed5000788f52150c328e4ad84a8e40b
F	test_lifecycle_stage_cannot_be_set_to_something_that_is_not_a_stage	p000	1	6f788c84e62acd26e87f9365545d315a7f4cc3ce196d570c1644a399bea5ea94
F	test_losing_file_source_ref_race_leaves_no_final_or_staged_orphan	p079	1	fe9040df45ce860dd3bce4f32efb3dacd168d05c56d0fd31d84e36174492613a
F	test_malformed_schema_marker_is_rejected_without_disclosure_or_mutation	p0f3	1	bb62715ce442e05668d4f23b665b37bdc99f0fd1009fd879b42c47de42c6c84d
F	test_oversized_content_length_is_rejected_before_authentication	p0fe	1	9863adbf909ecba69c27b9a8ab11b982cb9d2588f0c60e27c11d21938c6a632c
F	test_owner_chat_ids_satisfy_the_allowlist_requirement	p0b8	1	ef654cd972409fc98d04a7ef876f943650d04c774c4e5fe195e76cf0d6f20e56
F	test_physical_upload_path_is_bounded_for_extreme_windows_filename	p079	1	993fd964576eb339029599123766b49034622e84d2315180d8c875b5549fb47d
F	test_precision_at_k_divides_by_k	p000	1	081e4ae9d0cbbb03c51e80ef3310b5a8713b3c68b37d66d7caf3f0a7e6aab7a4
F	test_proxy_headers_are_ignored_from_untrusted_peer	p000	1	5e457dcafe3eaa7746468bf0e7f4b5e4482efaa350a1de2f903fca04fb3e49b6
F	test_public_api_rejects_ambiguous_booleans_and_nonfinite_or_out_of_range_numbers	p000	1	6d0730213d8b354a41c0c0bff5f1f72002b1602996a56a224ca37e195733014b
F	test_raw_audio_is_stored_with_provenance_and_queued_for_review	p000	1	78ba2dccbb5b134b5cdc1103be7c072eeb8475082c3bb21add9184d7dd13c29b
F	test_rescoring_a_pair_keeps_the_duplicate_heap_a_heap	p000	1	a4971e20372ac2aedfb456ca41ca66b0ab154bfa534c83eb66739b0123ac2446
F	test_security_sensitive_settings_fail_closed	p0fe	6	2754596b7a646814236afcf574910b087260888a0ea9cdb2858203ab295a58bc
F	test_soft_deleted_file_is_hidden_from_user_routes	p079	1	6e070c1a7149322a78d9026cd97c2210d6afab0266babc073389b91beae6f175
F	test_text_source_ref_reuse_with_different_content_is_rejected	p000	1	76aa9f7eeef1acf02eaf2c3e58a52fe9567bf2d56d1ba283b0729dfe47868817
F	test_tls_defaults_switch_loopback_cors_and_bridge_ca_validation_to_https	p025	1	36dd73a163dcdc7c04a4fd623948f02e7ccf53b91457b31813b1a9bcec083fae
F	test_tls_pair_is_validated_as_a_pair	p119	1	b00b26de164bdab138a941595c5a71707d3519ec331076d50cd9142ba1698e67
F	test_user_export_includes_versions_permissions_and_sessions	p0b8	1	d2e1ff2ccd0e337bfadffc8defafbabedce21c61b3c8751d6e6c154e639cbf49
M	tests/test_harmful_instruction_and_web_grounding_boundary.py
F	test_accepted_web_repair_is_reconciled_before_reverify_store_and_transport	p123	1	a6ada0a711445b09992203acc7f1712aa583f5269d5e71703d2703eaf511b4f6
F	test_actionable_recipe_in_a_missed_model_answer_is_discarded	p123	1	7bd4ed4fa5b779bdd30804a98301fa205a9d50bfcef5a753c084507eaa543b45
F	test_answer_boundary_distinguishes_a_recipe_from_emergency_guidance	p123	1	9df4e3118071e7a2afbd2eb94de71cc038fea65db8591125ab615e18e5b1f801
F	test_bounded_distinct_source_ledger_is_explicitly_partial	p123	1	11744d926bd2660a6264a92dc1fcd8f28949e626d956ddde0e9c9c26be0100db
F	test_canonical_source_dedupe_does_not_let_aliases_crowd_out_a_distinct_page	p123	1	3c1e5b4145aea0e883402ec32bf5ccbe9bc96e1a70e01b9e88e1ba2a05424453
F	test_canonical_source_identity_preserves_distinct_double_slash_paths	p123	1	2800734731d0d978bf17c8516fae3ada24b44be5d314f10494a96c2b275232bc
F	test_capture_projection_canonical_deduplicates_aliases	p123	1	5294f9bcea9e4f509990e3d595932ca0fccaba2a331af394cfaa8e3dec3247c8
F	test_capture_projection_rejects_failed_or_private_sources_before_raw_ingestion	p123	1	64798c0ed56f9c72c9127e6e225eaaa1bf7c94500b76f5b60f9e7c31987f30df
F	test_capture_projection_rejects_nonconserved_fresh_research_attempts	p123	1	0755563c4cd8b35afd63e7d4dabb1b2dc567083d8e983b8e1ebc8cea791c7dbf
F	test_code_owned_source_footer_stashes_the_entire_ordinary_url	p123	4	ec278bb664edfbc54e4f230708fc196c1e259ffb278a3227727fcb570817b469
F	test_code_owned_source_title_cannot_disguise_the_destination_host	p123	1	558ce7e2c617d20445ce2717d918a6448d24ba7171130f12682e0625f7c5f0ad
F	test_dangerous_request_is_settled_before_context_tools_model_and_carriers	p123	1	1d92392f41fa55e29634a22ce1b4e23419575ed7a82e6ce401ef7246b60c94c6
F	test_direct_explosive_construction_requests_are_owned	p123	5	c01de2cf724c1bcfbadf603a3f6c08f092ae7cd7e15ccaa6669c4ae9a1c464ae
